[0.078s] Invoking command in '/home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node -- -j24 -l24
[0.126s] [ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_fake_node.dir/src/turtlebot3_fake_node.cpp.o[0m
[7.346s] [100%] [32m[1mLinking CXX executable turtlebot3_fake_node[0m
[7.799s] [100%] Built target turtlebot3_fake_node
[7.812s] Invoked command in '/home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node -- -j24 -l24
[7.844s] Invoking command in '/home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node
[7.850s] -- Install configuration: ""
[7.850s] -- Execute custom install script
[7.850s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/lib/turtlebot3_fake_node/turtlebot3_fake_node
[7.858s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/rviz2.launch.py
[7.867s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/launch/turtlebot3_fake_node.launch.py
[7.875s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/burger.yaml
[7.883s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle.yaml
[7.891s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/param/waffle_pi.yaml
[7.899s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/include//turtlebot3_fake_node/turtlebot3_fake_node.hpp
[7.908s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/package_run_dependencies/turtlebot3_fake_node
[7.916s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/parent_prefix_path/turtlebot3_fake_node
[7.924s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.sh
[7.932s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/ament_prefix_path.dsv
[7.940s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.sh
[7.948s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/environment/path.dsv
[7.956s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.bash
[7.964s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.sh
[7.975s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.zsh
[7.986s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/local_setup.dsv
[7.996s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.dsv
[8.007s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/ament_index/resource_index/packages/turtlebot3_fake_node
[8.016s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_include_directories-extras.cmake
[8.023s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/ament_cmake_export_dependencies-extras.cmake
[8.032s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig.cmake
[8.040s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/cmake/turtlebot3_fake_nodeConfig-version.cmake
[8.048s] -- Symlinking: /home/aleksi/turtlebot3_ws/install/turtlebot3_fake_node/share/turtlebot3_fake_node/package.xml
[8.058s] Invoked command in '/home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aleksi/turtlebot3_ws/build/turtlebot3_fake_node
